,id,first_name,second_name,team_name,team_id,type_name,event_points,assists,goals_scored,goals_conceded,now_cost,bonus,bps,dreamteam_count,chance_of_playing_next_round,chance_of_playing_this_round,minutes,form,points_per_game,next_fixture,total_points,bonus_form,fantasy_form,own_team_form,home
179,180,Mamadou,Sakho,Liverpool,8,Defender,6,0,0,24,47,5,337,0,100.0,100.0,1470,2.0,2.6,,45,53,3,9,False
180,181,Tiago,Ilori,Liverpool,8,Defender,0,0,0,0,44,0,0,0,100.0,100.0,0,0.0,0.0,,0,0,0,9,False
181,182,Dejan,Lovren,Liverpool,8,Defender,0,0,0,16,48,4,287,0,0.0,0.0,1221,0.5,3.1,,50,12,1,9,False
182,183,Javier,Manquillo,Liverpool,8,Defender,0,0,0,0,45,0,0,0,,,0,0.0,0.0,,0,0,0,9,False
183,184,Alberto,Moreno,Liverpool,8,Defender,6,1,0,30,48,7,394,1,,,1920,2.0,2.6,,64,49,4,9,False
184,185,Andre,Wisdom,Norwich,12,Defender,0,0,0,9,42,2,100,1,0.0,0.0,554,0.0,2.3,Leicester (A),16,0,0,9,True
185,186,Nathaniel,Clyne,Liverpool,8,Defender,13,0,1,36,52,2,427,1,100.0,100.0,2340,3.8,2.8,,74,39,3,9,False
186,187,Leiva,Lucas,Liverpool,8,Midfielder,0,0,0,30,43,1,298,0,100.0,100.0,1517,1.0,1.6,,32,52,5,9,False
187,188,Jordan,Henderson,Liverpool,8,Midfielder,6,3,2,14,65,3,221,1,100.0,100.0,993,4.3,3.8,,50,42,11,9,False
188,189,Raheem,Sterling,Man City,9,Midfielder,2,3,5,23,85,3,280,1,100.0,100.0,1655,1.5,3.5,,83,0,2,7,True
189,190,Joe,Allen,Liverpool,8,Midfielder,0,0,1,2,49,0,56,0,0.0,0.0,193,0.5,1.7,,15,5,1,9,False
190,191,Philippe,Coutinho,Liverpool,8,Midfielder,15,6,5,17,80,15,336,4,100.0,100.0,1481,3.8,5.4,,97,0,0,9,False
191,192,Jordon,Ibe,Liverpool,8,Midfielder,0,2,0,20,45,0,128,0,100.0,100.0,854,0.5,1.8,,36,16,2,9,False
192,193,Emre,Can,Liverpool,8,Midfielder,8,1,1,32,53,0,352,0,100.0,100.0,2041,3.5,2.2,,55,44,6,9,False
193,194,Adam,Lallana,Liverpool,8,Midfielder,0,4,2,18,73,3,261,0,75.0,100.0,1471,4.8,3.2,,68,46,13,9,False
194,195,Lazar,Markovic,Liverpool,8,Midfielder,0,0,0,0,58,0,0,0,0.0,0.0,0,0.0,0.0,,0,0,0,9,False
195,196,Oluwaseyi,Ojo,Liverpool,8,Midfielder,0,0,0,0,50,0,0,0,100.0,100.0,0,0.0,0.0,,0,0,0,9,False
196,197,James,Milner,Liverpool,8,Midfielder,8,6,4,29,65,6,358,0,100.0,100.0,1837,6.5,4.1,,86,71,15,9,False
197,198,Roberto,Firmino,Liverpool,8,Midfielder,6,7,6,23,82,12,370,4,100.0,100.0,1401,9.8,4.7,,108,58,22,9,False
198,199,Daniel,Sturridge,Liverpool,8,Forward,6,0,3,6,99,3,91,1,100.0,100.0,352,1.5,4.2,,25,0,0,9,False
199,200,Rickie,Lambert,West Brom,19,Forward,0,2,1,9,53,0,102,0,,,620,0.0,1.7,Crystal Palace (H),30,0,0,5,False
200,201,Fabio,Borini,Sunderland,16,Forward,1,2,2,23,54,1,124,0,100.0,100.0,1133,2.0,2.4,West Ham (A),39,20,7,3,True
201,202,Mario,Balotelli,Liverpool,8,Forward,0,0,0,0,69,0,0,0,0.0,0.0,0,0.0,0.0,,0,0,0,7,False
202,203,Danny,Ings,Liverpool,8,Forward,0,0,2,7,69,5,66,0,0.0,0.0,313,0.0,4.0,,20,0,0,9,False
203,204,Divock,Origi,Liverpool,8,Forward,5,0,2,3,54,2,59,0,100.0,100.0,300,1.3,2.2,,20,0,0,9,False
204,205,Joe,Hart,Man City,9,Goalkeeper,1,0,0,23,55,3,437,0,100.0,100.0,2160,3.3,4.1,,98,60,17,7,True
205,206,Willy,Caballero,Man City,9,Goalkeeper,0,0,0,5,48,0,36,0,,,180,0.0,2.5,,5,0,0,7,True
206,207,Aleksandar,Kolarov,Man City,9,Defender,1,2,2,23,61,11,420,1,100.0,100.0,1782,0.8,4.0,,87,8,2,7,True
207,208,Pablo,Zabaleta,Man City,9,Defender,1,0,0,7,57,0,78,0,100.0,100.0,450,0.3,2.0,,10,27,6,7,True
208,209,Vincent,Kompany,Man City,9,Defender,0,0,2,3,61,5,225,2,100.0,100.0,819,0.0,5.9,,59,0,0,7,True
209,210,Gaël,Clichy,Man City,9,Defender,7,1,0,4,53,8,132,1,100.0,100.0,473,4.3,4.8,,29,53,11,7,True
210,211,Martín,Demichelis,Man City,9,Defender,0,0,0,16,53,0,210,0,100.0,100.0,919,1.8,1.6,,28,73,12,7,True
211,212,Bacary,Sagna,Man City,9,Defender,0,3,0,22,56,17,485,2,0.0,0.0,1980,1.5,4.5,,99,38,6,7,True
212,213,Eliaquim,Mangala,Man City,9,Defender,0,0,0,13,53,0,255,0,0.0,0.0,1199,0.0,2.8,,39,0,0,7,True
213,214,Jason,Denayer,Man City,9,Defender,0,0,0,0,43,0,0,0,0.0,0.0,0,0.0,0.0,,0,0,0,7,True
214,215,Samir,Nasri,Man City,9,Midfielder,0,1,1,1,68,0,61,0,0.0,0.0,244,0.0,2.1,,15,0,0,7,True
215,216,David,Silva,Man City,9,Midfielder,2,8,1,14,99,3,315,2,100.0,100.0,1331,2.3,4.1,,73,58,17,7,True
216,217,Gnegneri Yaya,Touré,Man City,9,Midfielder,2,4,6,21,85,14,431,1,100.0,100.0,1861,1.8,4.4,,106,37,5,7,True
217,218,Jesús,Navas,Man City,9,Midfielder,0,6,0,12,61,1,271,0,0.0,0.0,1298,2.0,2.7,,60,19,9,7,True
218,219,Fernando,Luiz Rosa,Man City,9,Midfielder,2,1,2,22,56,5,373,0,100.0,100.0,1968,1.5,2.8,,65,9,2,7,True
219,220,Fernando Francisco,Reges,Man City,9,Midfielder,2,0,0,14,49,0,152,0,100.0,100.0,961,0.8,1.7,,25,23,4,7,True
220,221,Edin,Dzeko,Man City,9,Forward,0,0,0,0,75,0,0,0,0.0,0.0,0,0.0,0.0,,0,0,0,7,True
221,222,Sergio,Agüero,Man City,9,Forward,2,2,14,21,136,11,343,3,100.0,100.0,1416,6.3,5.7,,108,132,33,7,True
222,223,Stevan,Jovetic,Man City,9,Forward,0,0,0,0,70,0,0,0,0.0,0.0,0,0.0,0.0,,0,0,0,7,True
223,224,Wilfried,Bony,Man City,9,Forward,0,2,4,5,79,3,162,1,0.0,0.0,831,0.0,2.7,,46,0,0,7,True
224,225,Jose,Pozo,Man City,9,Forward,0,0,0,0,48,0,0,0,,,0,0.0,0.0,,0,0,0,7,True
225,226,David,de Gea,Man Utd,10,Goalkeeper,0,0,0,22,56,5,396,1,100.0,100.0,1980,2.8,4.0,Arsenal (H),89,60,17,9,False
226,227,Víctor,Valdés,Man Utd,10,Goalkeeper,0,0,0,0,47,0,0,0,0.0,0.0,0,0.0,0.0,Arsenal (H),0,0,0,9,False
227,228,Chris,Smalling,Man Utd,10,Defender,1,1,0,22,67,12,531,1,100.0,100.0,2250,2.5,4.0,Arsenal (H),100,68,14,9,False
228,229,Phil,Jones,Man Utd,10,Defender,0,0,0,4,48,6,139,0,25.0,25.0,530,0.0,3.1,Arsenal (H),31,0,0,9,False
229,230,Rafael Pereira,da Silva,Man Utd,10,Defender,0,0,0,0,50,0,0,0,,,0,0.0,0.0,Arsenal (H),0,0,0,9,False
230,231,Jonny,Evans,West Brom,19,Defender,7,0,1,22,47,8,418,1,100.0,25.0,1780,3.5,3.5,Crystal Palace (H),74,52,8,5,False
231,232,Guillermo,Varela,Man Utd,10,Defender,0,0,0,2,42,0,26,0,25.0,25.0,135,0.0,1.0,Arsenal (H),2,0,0,9,False
232,233,Luke,Shaw,Man Utd,10,Defender,0,1,0,3,53,4,135,0,0.0,0.0,450,0.0,5.4,Arsenal (H),27,0,0,9,False
233,234,Tyler,Blackett,Man Utd,10,Defender,0,0,0,0,44,0,0,0,0.0,0.0,0,0.0,0.0,Arsenal (H),0,0,0,9,False
234,235,Marcos,Rojo,Man Utd,10,Defender,0,1,0,2,50,3,116,0,0.0,0.0,479,0.0,5.2,Arsenal (H),31,0,0,9,False
235,236,Patrick,McNair,Man Utd,10,Defender,0,0,0,6,45,0,51,0,100.0,100.0,313,0.3,1.1,Arsenal (H),8,7,1,9,False
236,237,Antonio,Valencia,Man Utd,10,Defender,0,0,0,1,51,1,85,0,0.0,0.0,284,0.0,2.8,Arsenal (H),17,0,0,9,False
237,238,Juan,Mata,Man Utd,10,Midfielder,4,4,4,20,81,7,398,1,,,1990,2.5,3.7,Arsenal (H),96,22,5,9,False
238,239,Marouane,Fellaini,Man Utd,10,Midfielder,0,2,1,10,62,2,133,0,75.0,100.0,891,1.8,2.5,Arsenal (H),38,36,9,9,False
239,240,Memphis,Depay,Man Utd,10,Midfielder,1,1,2,18,78,2,124,0,100.0,100.0,1045,0.8,2.4,Arsenal (H),47,7,2,9,False
240,241,Michael,Carrick,Man Utd,10,Midfielder,1,0,0,14,48,0,221,0,100.0,100.0,1243,1.5,1.7,Arsenal (H),32,14,3,9,False
241,242,Ashley,Young,Man Utd,10,Midfielder,0,3,0,14,56,0,163,0,0.0,0.0,1013,0.0,2.1,Arsenal (H),34,4,1,9,False
242,243,Adnan,Januzaj,Man Utd,10,Midfielder,0,0,1,1,55,0,32,0,25.0,25.0,130,0.3,3.3,Arsenal (H),10,1,1,9,False
243,244,Ander,Herrera,Man Utd,10,Midfielder,0,2,2,9,65,5,235,1,100.0,100.0,1052,1.0,2.9,Arsenal (H),53,26,6,9,False
244,245,Ángel,Di María,Man Utd,10,Midfielder,0,0,0,0,85,0,0,0,50.0,50.0,0,0.0,0.0,Arsenal (H),0,0,0,9,False
245,246,Daley,Blind,Man Utd,10,Midfielder,2,1,1,24,52,4,452,1,,,2133,2.0,2.8,Arsenal (H),68,45,8,9,False
246,247,Andreas,Pereira,Man Utd,10,Midfielder,0,0,0,2,46,0,16,0,100.0,100.0,84,0.3,0.8,Arsenal (H),3,3,1,9,False
247,248,Robin,van Persie,Man Utd,10,Forward,0,0,0,0,95,0,0,0,,,0,0.0,0.0,Arsenal (H),0,0,0,9,False
248,249,Javier,Hernández,Man Utd,10,Forward,0,0,0,0,60,0,1,0,0.0,0.0,24,0.0,1.0,Arsenal (H),1,0,0,9,False
249,250,Wayne,Rooney,Man Utd,10,Forward,1,5,7,18,100,11,374,1,0.0,100.0,1903,4.5,4.3,Arsenal (H),94,78,21,9,False
250,251,James,Wilson,Man Utd,10,Forward,0,0,0,0,45,0,2,0,0.0,0.0,9,0.0,1.0,Arsenal (H),1,0,0,9,False
251,252,Tim,Krul,Newcastle,11,Goalkeeper,0,0,0,17,43,3,150,1,0.0,0.0,720,0.0,2.9,,23,0,0,9,False
252,253,Robert,Elliot,Newcastle,11,Goalkeeper,0,0,0,31,40,6,294,1,100.0,100.0,1530,2.5,3.4,,57,39,5,9,False
253,254,Michael,Williamson,Newcastle,11,Defender,0,0,0,0,42,0,0,0,0.0,0.0,0,0.0,0.0,,0,0,0,9,False
254,255,Steven,Taylor,Newcastle,11,Defender,-1,0,0,6,38,2,62,0,100.0,100.0,315,1.8,3.5,,14,0,0,9,False
255,256,Fabricio,Coloccini,Newcastle,11,Defender,0,0,1,49,45,1,403,0,100.0,100.0,2292,2.0,2.1,,54,45,4,9,False
256,257,Massadio,Haidara,Newcastle,11,Defender,0,1,0,9,42,2,113,0,0.0,0.0,555,0.0,2.4,,17,0,0,9,False
257,258,Paul,Dummett,Newcastle,11,Defender,0,0,1,22,42,5,236,0,100.0,0.0,1232,0.3,2.9,,43,14,2,9,False
258,259,Daryl,Janmaat,Newcastle,11,Defender,0,3,1,49,48,4,413,0,100.0,100.0,2192,2.8,2.4,,59,56,7,9,False
259,260,Gabriel,Obertan,Newcastle,11,Midfielder,0,1,0,6,42,0,38,0,0.0,0.0,279,0.0,2.2,,11,0,0,9,False
260,261,Cheick,Tioté,Newcastle,11,Midfielder,2,0,0,12,44,0,125,0,100.0,100.0,720,1.3,1.5,,19,0,0,9,False
261,262,Mehdi,Abeid,Newcastle,11,Midfielder,0,0,0,0,45,0,0,0,0.0,0.0,0,0.0,0.0,,0,0,0,9,False
262,263,Vurnon,Anita,Newcastle,11,Midfielder,0,1,0,27,42,0,218,0,75.0,0.0,1370,0.0,1.9,,35,0,0,9,False
263,264,Moussa,Sissoko,Newcastle,11,Midfielder,2,5,0,48,56,3,325,1,100.0,100.0,2167,2.3,2.8,,69,22,6,9,False
264,265,Jack,Colback,Newcastle,11,Midfielder,4,1,0,27,52,0,259,0,100.0,100.0,1524,1.0,1.6,,31,22,2,9,False
265,266,Yoan,Gouffran,Newcastle,11,Midfielder,0,0,0,7,55,0,24,0,,,154,0.3,1.1,,8,5,2,9,False
266,267,Sammy,Ameobi,Newcastle,11,Midfielder,0,0,0,0,50,0,0,0,,,0,0.0,0.0,,0,0,0,9,False
267,268,Siem,de Jong,Newcastle,11,Midfielder,0,1,0,4,60,0,57,0,75.0,25.0,353,0.0,1.4,,20,0,0,9,False
268,269,Rémy,Cabella,Newcastle,11,Midfielder,0,0,0,0,65,0,0,0,0.0,0.0,0,0.0,0.0,,0,0,0,9,False
269,270,Rolando,Aarons,Newcastle,11,Midfielder,2,0,0,9,45,0,32,0,100.0,100.0,343,1.8,1.4,,10,2,2,9,False
270,271,Papiss Demba,Cissé,Newcastle,11,Forward,0,0,2,14,62,4,94,0,75.0,0.0,612,0.0,2.2,,29,0,0,9,False
271,272,Adam,Armstrong,Newcastle,11,Forward,0,0,0,0,43,0,0,0,0.0,0.0,0,0.0,0.0,,0,0,0,9,False
272,273,Ayoze,Pérez Gutiérrez,Newcastle,11,Forward,0,2,5,29,51,10,271,0,,,1492,1.0,3.1,,72,45,11,9,False
273,274,Emmanuel,Riviere,Newcastle,11,Forward,0,0,0,0,54,0,2,0,100.0,100.0,3,0.3,1.0,,1,2,1,9,False
274,275,John,Ruddy,Norwich,12,Goalkeeper,2,0,0,27,41,1,225,0,,,1350,0.5,2.5,Leicester (A),37,0,0,9,True
275,276,Declan,Rudd,Norwich,12,Goalkeeper,0,0,0,23,39,2,178,0,,,990,0.8,2.6,Leicester (A),29,41,3,9,True
276,277,Sebastien,Bassong,Norwich,12,Defender,1,0,1,50,42,1,363,0,,,2340,2.0,1.9,Leicester (A),50,41,7,9,True
277,278,Steven,Whittaker,Norwich,12,Defender,0,0,1,19,40,0,83,0,100.0,100.0,660,0.0,1.3,Leicester (A),10,0,0,9,True
278,279,Russell,Martin,Norwich,12,Defender,1,0,3,43,42,1,292,1,100.0,100.0,1887,0.5,2.3,Leicester (A),48,21,1,9,True
279,280,Martin,Olsson,Norwich,12,Defender,1,2,0,25,44,0,151,0,100.0,100.0,1046,0.5,1.8,Leicester (A),27,14,1,9,True
280,281,Michael,Turner,Norwich,12,Defender,0,0,0,0,39,0,0,0,,,0,0.0,0.0,Leicester (A),0,0,0,9,True
281,282,Jos,Hooiveld,Norwich,12,Defender,0,0,0,0,40,0,0,0,,,0,0.0,0.0,Leicester (A),0,0,0,9,True
282,283,Ryan,Bennett,Norwich,12,Defender,0,1,0,17,39,2,196,0,,,1125,0.0,2.5,Leicester (A),33,15,1,9,True
283,284,Bradley,Johnson,Norwich,12,Midfielder,0,0,0,4,53,0,6,0,0.0,0.0,154,0.0,1.3,Leicester (A),5,0,0,9,True
284,285,Nathan,Redmond,Norwich,12,Midfielder,2,2,4,32,50,5,288,1,100.0,100.0,1602,1.3,3.0,Leicester (A),73,17,3,9,True
285,286,Wes,Hoolahan,Norwich,12,Midfielder,8,7,4,23,47,7,335,2,100.0,100.0,1455,4.8,4.3,Leicester (A),91,37,12,9,True
286,287,Jonny,Howson,Norwich,12,Midfielder,1,2,3,46,49,10,373,1,,,2064,1.5,3.0,Leicester (A),79,44,6,9,True
287,288,Graham,Dorrans,Norwich,12,Midfielder,1,1,0,27,44,0,173,0,100.0,100.0,1048,1.5,1.8,Leicester (A),30,27,6,9,True
288,289,Alexander,Tettey,Norwich,12,Midfielder,0,0,2,35,42,6,282,1,100.0,0.0,1824,0.3,2.4,Leicester (A),50,16,3,9,True
289,290,Gary,O'Neil,Norwich,12,Midfielder,2,0,0,15,42,0,83,0,100.0,100.0,800,1.0,1.2,Leicester (A),19,0,0,9,True
290,291,Elliott,Bennett,Norwich,12,Midfielder,0,0,0,0,42,0,0,0,0.0,0.0,0,0.0,0.0,Leicester (A),0,0,0,9,True
291,292,Youssouf,Mulumbu,Norwich,12,Midfielder,0,0,0,9,43,1,65,0,100.0,100.0,368,0.8,1.6,Leicester (A),11,11,2,9,True
292,293,Cameron,Jerome,Norwich,12,Forward,2,2,3,24,45,3,106,1,100.0,100.0,1231,1.8,2.3,Leicester (A),58,14,6,9,True
293,294,Ricky,van Wolfswinkel,Norwich,12,Forward,0,0,0,0,47,0,0,0,,,0,0.0,0.0,Leicester (A),0,0,0,9,True
294,295,Lewis,Grabban,Bournemouth,3,Forward,0,0,1,8,42,1,43,0,100.0,100.0,316,0.5,1.6,Watford (A),16,-1,1,7,True
295,296,Gary,Hooper,Norwich,12,Forward,0,0,0,1,42,0,5,0,0.0,0.0,13,0.0,1.0,Leicester (A),2,0,0,9,True
296,297,Kyle,Lafferty,Norwich,12,Forward,0,0,0,0,43,0,2,0,100.0,100.0,14,0.0,1.0,Leicester (A),1,0,0,9,True
297,298,Fraser,Forster,Southampton,13,Goalkeeper,6,0,0,0,50,3,152,1,100.0,100.0,540,7.5,7.0,Chelsea (H),42,82,24,7,False
298,299,Kelvin,Davis,Southampton,13,Goalkeeper,0,0,0,2,41,0,19,0,,,90,0.0,2.0,Chelsea (H),2,0,0,7,False
299,300,Maarten,Stekelenburg,Southampton,13,Goalkeeper,0,0,0,19,50,0,273,0,100.0,100.0,1530,0.0,3.4,Chelsea (H),57,0,0,7,False
300,301,Ryan,Bertrand,Southampton,13,Defender,6,3,0,16,53,3,368,1,100.0,100.0,1800,6.0,4.0,Chelsea (H),80,81,19,7,False
301,302,Jose,Fonte,Southampton,13,Defender,7,0,2,23,55,13,552,1,100.0,100.0,2240,7.0,4.2,Chelsea (H),108,82,19,7,False
302,303,Maya,Yoshida,Southampton,13,Defender,1,0,1,15,40,6,219,2,,,914,4.0,3.0,Chelsea (H),48,0,0,7,False
303,304,Matt,Targett,Southampton,13,Defender,6,2,0,6,39,6,238,2,100.0,100.0,855,3.3,5.2,Chelsea (H),57,61,18,7,False
304,305,Florin,Gardos,Southampton,13,Defender,0,0,0,0,44,0,0,0,0.0,0.0,0,0.0,0.0,Chelsea (H),0,0,0,7,False
305,306,Toby,Alderweireld,Spurs,14,Defender,2,3,2,20,63,12,556,1,,,2340,4.3,4.5,Swansea (H),116,60,9,9,False
306,307,Cédric,Soares,Southampton,13,Defender,1,1,0,12,48,6,429,0,100.0,100.0,1605,4.8,3.9,Chelsea (H),77,77,17,7,False
307,308,Morgan,Schneiderlin,Man Utd,10,Midfielder,2,0,1,14,51,1,282,0,100.0,100.0,1488,1.3,2.5,Arsenal (H),47,19,5,9,False
308,309,Steven,Davis,Southampton,13,Midfielder,3,2,2,18,48,4,395,1,100.0,100.0,1771,0.8,3.0,Chelsea (H),70,22,6,7,False
309,310,James,Ward-Prowse,Southampton,13,Midfielder,7,4,2,13,55,9,285,1,,,1292,3.8,3.0,Chelsea (H),69,81,23,7,False
310,311,Victor,Wanyama,Southampton,13,Midfielder,0,1,0,24,42,0,286,0,0.0,0.0,1884,1.8,1.9,Chelsea (H),41,52,9,7,False
311,312,Harrison,Reed,Southampton,13,Midfielder,0,0,0,0,42,0,2,0,,,11,0.0,1.0,Chelsea (H),1,0,0,7,False
312,313,Dusan,Tadic,Southampton,13,Midfielder,0,5,6,16,66,7,372,2,,,1500,1.5,4.3,Chelsea (H),100,42,12,7,False
313,314,Sadio,Mané,Southampton,13,Midfielder,0,8,3,21,74,5,290,1,100.0,100.0,1819,1.8,3.7,Chelsea (H),92,20,12,7,False
314,315,Jake,Hesketh,Southampton,13,Midfielder,0,0,0,0,47,0,0,0,,,0,0.0,0.0,Chelsea (H),0,0,0,7,False
315,316,Eljero,Elia,Southampton,13,Midfielder,0,0,0,0,60,0,0,0,,,0,0.0,0.0,Chelsea (H),0,0,0,7,False
316,317,Filip,Djuricic,Southampton,13,Midfielder,0,0,0,0,55,0,0,0,,,0,0.0,0.0,Chelsea (H),0,0,0,7,False
317,318,Shane,Long,Southampton,13,Forward,6,0,6,10,57,5,205,1,100.0,100.0,1293,3.0,3.3,Chelsea (H),60,13,6,7,False
318,319,Jay,Rodriguez,Southampton,13,Forward,0,0,0,5,64,0,22,0,0.0,0.0,252,0.0,1.3,Chelsea (H),10,0,0,7,False
319,320,Emmanuel,Mayuka,Southampton,13,Forward,0,0,0,0,45,0,0,0,0.0,0.0,0,0.0,0.0,Chelsea (H),0,0,0,7,False
320,321,Graziano,Pellè,Southampton,13,Forward,2,5,6,17,78,6,245,3,100.0,100.0,1538,1.3,3.9,Chelsea (H),77,1,1,7,False
321,322,Juan Miguel,Jiménez López,Southampton,13,Forward,0,0,0,2,53,0,32,0,,,147,0.3,1.0,Chelsea (H),11,4,1,7,False
322,323,Hugo,Lloris,Spurs,14,Goalkeeper,3,0,0,19,52,4,448,1,75.0,100.0,2250,4.5,4.0,Swansea (H),100,49,11,9,False
323,324,Michel,Vorm,Spurs,14,Goalkeeper,0,0,0,1,42,0,16,0,,,90,0.0,2.0,Swansea (H),2,0,0,9,False
324,325,Danny,Rose,Spurs,14,Defender,7,6,0,11,51,7,300,1,100.0,100.0,1251,3.5,4.6,Swansea (H),64,71,15,9,False
325,326,Younes,Kaboul,Sunderland,16,Defender,0,2,0,23,42,0,251,1,0.0,0.0,1153,0.0,2.5,West Ham (A),32,0,0,5,True
326,327,Kyle,Walker,Spurs,14,Defender,2,1,1,17,51,6,469,1,100.0,100.0,1971,2.0,3.7,Swansea (H),82,28,6,9,False
327,328,Jan,Vertonghen,Spurs,14,Defender,0,0,0,19,55,7,465,0,0.0,0.0,2054,0.0,3.1,Swansea (H),72,28,2,9,False
328,329,Vlad,Chiriches,Spurs,14,Defender,0,0,0,0,44,0,0,0,,,0,0.0,0.0,Swansea (H),0,0,0,9,False
329,330,Ben,Davies,Spurs,14,Defender,0,2,0,9,41,2,239,1,,,1089,1.5,3.8,Swansea (H),49,0,0,9,False
330,331,Eric,Dier,Spurs,14,Defender,1,1,3,20,53,3,436,1,100.0,100.0,2200,3.5,3.8,Swansea (H),94,55,12,9,False
331,332,Federico,Fazio,Spurs,14,Defender,0,0,0,0,47,0,0,0,0.0,0.0,0,0.0,0.0,Swansea (H),0,0,0,9,False
332,333,DeAndre,Yedlin,Sunderland,16,Defender,1,1,0,14,44,2,136,1,100.0,100.0,746,0.5,2.4,West Ham (A),26,0,0,5,True
333,334,Kieran,Trippier,Spurs,14,Defender,0,1,1,3,49,3,105,1,,,369,4.0,4.8,Swansea (H),24,28,3,9,False
334,335,Kevin,Wimmer,Spurs,14,Defender,1,0,0,1,46,1,68,0,,,286,3.8,3.8,Swansea (H),15,27,7,9,False
335,336,Mousa,Dembélé,Spurs,14,Midfielder,2,0,3,12,52,5,397,1,100.0,100.0,1558,2.5,3.0,Swansea (H),64,92,14,9,False
336,337,Andros,Townsend,Newcastle,11,Midfielder,7,0,1,8,58,0,68,0,100.0,100.0,334,3.0,2.5,,15,3,2,9,False
337,338,Nacer,Chadli,Spurs,14,Midfielder,1,2,2,7,66,3,157,0,100.0,100.0,786,3.8,2.7,Swansea (H),48,34,11,9,False
338,339,Etienne,Capoue,Watford,18,Midfielder,2,1,0,28,48,2,338,0,100.0,100.0,2280,2.0,2.3,Bournemouth (H),61,47,7,7,False
339,340,Erik,Lamela,Spurs,14,Midfielder,4,4,3,13,68,6,261,1,100.0,100.0,1491,2.0,3.2,Swansea (H),73,11,3,9,False
340,341,Christian,Eriksen,Spurs,14,Midfielder,10,10,5,17,85,18,524,3,100.0,100.0,1869,7.8,5.3,Swansea (H),123,125,33,9,False
341,342,Nabil,Bentaleb,Spurs,14,Midfielder,0,0,0,3,42,0,20,0,100.0,100.0,170,0.3,1.2,Swansea (H),6,3,1,9,False
342,343,Alex,Pritchard,West Brom,19,Midfielder,0,0,0,0,48,0,7,0,100.0,100.0,51,0.3,1.0,Crystal Palace (H),2,0,0,7,False
343,344,Benjamin,Stambouli,Spurs,14,Midfielder,0,0,0,0,45,0,0,0,,,0,0.0,0.0,Swansea (H),0,0,0,9,False
344,345,Ryan,Mason,Spurs,14,Midfielder,0,0,1,3,49,2,80,1,100.0,100.0,490,0.0,2.3,Swansea (H),23,0,0,9,False
345,346,Aaron,Lennon,Everton,6,Midfielder,2,1,3,11,56,4,184,1,,,682,5.8,3.3,,46,45,15,5,True
346,347,Tom,Carroll,Spurs,14,Midfielder,0,0,1,4,47,0,90,0,100.0,100.0,418,0.5,1.5,Swansea (H),23,8,2,9,False
347,348,Bamidele,Alli,Spurs,14,Midfielder,2,8,7,16,60,13,407,2,100.0,100.0,1745,7.3,4.8,Swansea (H),115,79,25,9,False
348,349,Emmanuel,Adebayor,Crystal Palace,5,Forward,7,0,1,3,58,1,21,0,100.0,100.0,208,2.5,3.3,West Brom (A),10,2,1,9,True
349,350,Harry,Kane,Spurs,14,Forward,6,2,16,18,101,21,490,5,,,2292,6.5,5.3,Swansea (H),137,115,28,9,False
350,351,Roberto,Soldado,Spurs,14,Forward,0,0,0,0,59,0,0,0,0.0,0.0,0,0.0,0.0,Swansea (H),0,0,0,9,False
351,352,Asmir,Begovic,Chelsea,4,Goalkeeper,0,0,0,18,47,1,218,0,,,1027,0.0,3.5,Southampton (A),42,0,0,5,True
352,353,Jack,Butland,Stoke,15,Goalkeeper,2,1,0,32,52,12,534,4,,,2340,1.5,4.3,Aston Villa (H),113,54,9,3,False
353,354,Jakob,Haugaard,Stoke,15,Goalkeeper,0,0,0,0,44,0,0,0,,,0,0.0,0.0,Aston Villa (H),0,0,0,3,False
354,355,Ryan,Shawcross,Stoke,15,Defender,0,0,0,10,48,0,228,0,0.0,0.0,1065,0.3,3.4,Aston Villa (H),44,27,7,3,False
355,356,Marc,Wilson,Stoke,15,Defender,0,0,0,7,44,0,41,0,0.0,0.0,261,0.3,1.0,Aston Villa (H),4,9,1,3,False
356,357,Geoff,Cameron,Stoke,15,Defender,0,0,0,17,42,1,269,0,0.0,0.0,1289,0.0,2.4,Aston Villa (H),44,0,0,3,False
357,358,Erik,Pieters,Stoke,15,Defender,2,1,0,31,50,7,509,2,100.0,100.0,2295,1.3,3.1,Aston Villa (H),80,51,8,3,False
358,359,Marc,Muniesa,Stoke,15,Defender,1,0,0,13,42,0,106,0,75.0,100.0,675,0.8,1.3,Aston Villa (H),10,9,1,3,False
359,360,Phil,Bardsley,Stoke,15,Defender,0,0,0,3,42,0,14,0,100.0,100.0,151,0.5,1.0,Aston Villa (H),2,8,2,3,False
360,361,Philipp,Wollscheid,Stoke,15,Defender,2,0,0,23,45,7,432,2,100.0,100.0,1784,1.0,3.5,Aston Villa (H),73,45,7,3,False
361,362,Stephen,Ireland,Stoke,15,Midfielder,1,1,0,1,46,0,49,0,100.0,100.0,199,0.5,1.2,Aston Villa (H),11,-2,0,3,False
362,363,Charlie,Adam,Stoke,15,Midfielder,0,0,0,7,55,0,96,0,0.0,0.0,850,0.0,1.5,Aston Villa (H),26,4,1,3,False
363,364,Glenn,Whelan,Stoke,15,Midfielder,2,0,0,30,43,0,399,0,100.0,100.0,2246,2.0,2.1,Aston Villa (H),55,49,7,3,False
